,STATION,geo,CensusTract
0,1 AV,"(40.6508606878022, -73.94945514035334)",36047081800
1,103 ST,"(40.76008683231326, -73.9752485052734)",36061010200
2,103 ST-CORONA,"(40.76008683231326, -73.9752485052734)",36061010200
3,104 ST,"(40.84386300128381, -73.83632199755944)",36005026602
4,110 ST,"(40.617397744443736, -73.9592431052215)",36047076800
5,111 ST,"(40.7564420005104, -73.929861999118)",36081005100
6,116 ST,"(40.71157600064823, -73.94049699874644)",36047049500
7,116 ST-COLUMBIA,"(40.73097497580066, -73.98168087489128)",36061003400
8,121 ST,"(40.59294299908617, -73.77601299999507)",36081097202
9,125 ST,"(40.755983000570076, -73.98622899953202)",36061011900
10,135 ST,"(40.71277400073426, -73.9514239994525)",36047051300
11,137 ST CITY COL,"(40.71717399858899, -73.95666499806525)",36047055300
12,138/GRAND CONC,"(40.858984999820116, -73.85535900043564)",36005032600
13,14 ST,"(40.84386300128381, -73.83632199755944)",36005026602
14,14 ST-UNION SQ,"(40.66476678877493, -73.92252118536001)",36047090000
15,145 ST,"(40.706889998054, -73.95348800038457)",36047052900
16,149/GRAND CONC,"(40.665517963059635, -73.88940491730106)",36047112400
17,14TH STREET,"(40.706889998054, -73.95348800038457)",36047052900
18,15 ST-PROSPECT,"(40.57631166708091, -73.96850099975177)",36047036200
19,155 ST,"(40.77003699949086, -73.91809500109238)",36081012500
20,157 ST,"(40.81322399958908, -73.92984899935611)",36005005100
21,161/YANKEE STAD,"(40.81830344372315, -73.9273847542618)",36005005100
22,163 ST-AMSTERDM,"(40.60773573171741, -74.00159259239406)",36047027800
23,167 ST,"(40.83376899862797, -73.91843200082253)",36005019700
24,168 ST,"(40.77551939729258, -73.976336575218)",36061014300
25,169 ST,"(40.78582304678557, -73.96882849429672)",36061014300
26,170 ST,"(40.7441286664954, -73.9495999997552)",36081000700
27,174 ST,"(40.65046878544699, -73.89954769388724)",36047109800
28,174-175 STS,"(40.84589999983414, -73.91013600050078)",36005022901
29,175 ST,"(40.8340410001399, -73.94488999901047)",36061024100
30,176 ST,"(40.70739106438455, -73.93979284713505)",36047049300
31,18 AV,"(40.84443400092679, -73.9146849986034)",36005022702
32,18 ST,"(40.77551939729258, -73.976336575218)",36061014300
33,181 ST,"(40.75276306140845, -73.93285137679598)",36081003100
34,182-183 STS,"(40.85609299881864, -73.90074099998965)",36005038301
35,183 ST,"(40.61315892569516, -74.00058287431507)",36047026400
36,190 ST,"(40.617108999866005, -73.98452199846113)",36047025400
37,191 ST,"(40.82655099962194, -73.95035999879713)",36061022900
38,2 AV,"(40.84007499993004, -73.91779099745928)",36005022101
39,20 AV,"(40.87456099941789, -73.90983099923551)",36061030900
40,207 ST,"(40.746867573829114, -73.8912051289911)",36081026700
41,21 ST,"(40.73126699971465, -73.95442500146235)",36047057500
42,21 ST-QNSBRIDGE,"(40.73126699971465, -73.95442500146235)",36047057500
43,215 ST,"(40.746324999410284, -73.8964029993185)",36081026300
44,219 ST,"(40.70369299961644, -73.91823200219723)",36047044300
45,225 ST,"(40.699471062427136, -73.9109757182647)",36047043900
46,23 ST,"(40.88466700064975, -73.90087000018522)",36005028300
47,231 ST,"(40.691290001246735, -73.86728799944963)",36081000400
48,233 ST,"(40.67477166685263, -73.95762400074634)",36047030500
49,238 ST,"(40.88466700064975, -73.90087000018522)",36005028300
50,25 AV,"(40.84007499993004, -73.91779099745928)",36005022101
51,25 ST,"(40.755983000570076, -73.98622899953202)",36061011900
52,28 ST,"(40.88466700064975, -73.90087000018522)",36005028300
53,3 AV,"(40.686415270704344, -73.9166388842194)",36047039700
54,3 AV 138 ST,"(40.81047600117261, -73.92613800014134)",36005002300
55,3 AV-149 ST,"(40.88802825863786, -73.86021461772737)",36005040600
56,30 AV,"(40.80871900090143, -73.90765699936489)",36005003100
57,33 ST,"(40.74608099909145, -73.98207600148947)",36061007400
58,33 ST-RAWSON ST,"(40.66476678877493, -73.92252118536001)",36047090000
59,34 ST-HERALD SQ,"(40.74458699983993, -73.93099699953838)",36081017900
60,34 ST-HUDSON YD,"(40.76456552501829, -73.98072973372128)",36061013700
61,34 ST-PENN STA,"(40.74458699983993, -73.93099699953838)",36081017900
62,36 AV,"(40.686415270704344, -73.9166388842194)",36047039700
63,36 ST,"(40.75196004401078, -73.92901818461539)",36081017100
64,39 AV,"(40.708383000017925, -73.95783200075729)",36047052900
65,4 AV-9 ST,"(40.69866000123805, -73.91972000188625)",36047043100
66,40 ST LOWERY ST,"(40.816103999972405, -73.89643499897414)",36005008500
67,42 ST-BRYANT PK,"(40.84071899990795, -73.93956099985425)",36061025100
68,42 ST-PORT AUTH,"(40.824766360871905, -73.94408792823116)",36061023100
69,45 ST,"(40.706889998054, -73.95348800038457)",36047052900
70,46 ST,"(40.839892001013915, -73.84295199925012)",36005020000
71,46 ST BLISS ST,"(40.839892001013915, -73.84295199925012)",36005020000
72,47-50 STS ROCK,"(40.815580999978934, -73.95837200097044)",36061021100
73,49 ST,"(40.83553699933672, -73.92139999784426)",36005019700
74,4AV-9 ST,"(40.69866000123805, -73.91972000188625)",36047043100
75,5 AV/53 ST,"(40.68043800006226, -73.95042600099683)",36047024700
76,5 AV/59 ST,"(40.74964456009442, -73.9879368338264)",36061010100
77,5 AVE,"(40.74964456009442, -73.9879368338264)",36061010100
78,50 ST,"(40.76172799961419, -73.98384899986625)",36061013100
79,51 ST,"(40.75461199851542, -73.98676800153976)",36061011300
80,52 ST,"(40.85246199951662, -73.82812100059289)",36005030000
81,53 ST,"(40.636260890961395, -73.9946587805514)",36047022000
82,55 ST,"(40.754184001312545, -73.98459099904711)",36061011300
83,57 ST,"(40.81322399958908, -73.92984899935611)",36005005100
84,57 ST-7 AV,"(40.81322399958908, -73.92984899935611)",36005005100
85,59 ST,"(40.62975466638584, -73.97697099965796)",36047048000
86,59 ST COLUMBUS,"(40.62975466638584, -73.97697099965796)",36047048000
87,6 AV,"(40.700382424235, -73.80800471963833)",36081020800
88,61 ST WOODSIDE,"(40.81830344372315, -73.9273847542618)",36005005100
89,63 DR-REGO PARK,"(40.807722001230864, -73.96410999757751)",36061020500
90,65 ST,"(40.74971952935675, -73.8987883783301)",36081026100
91,66 ST-LINCOLN,"(40.68433100001238, -73.83216299845388)",36081009600
92,67 AV,"(40.700382424235, -73.80800471963833)",36081020800
93,68ST-HUNTER CO,"(40.74221599986316, -73.9489160009391)",36081000100
94,69 ST,"(40.78582304678557, -73.96882849429672)",36061014300
95,7 AV,"(40.700382424235, -73.80800471963833)",36081020800
96,71 ST,"(40.86944399946045, -73.91527899954356)",36061030300
97,72 ST,"(40.603995001687544, -73.75540499924732)",36081100802
98,72 ST-2 AVE,"(40.603995001687544, -73.75540499924732)",36081100802
99,74 ST-BROADWAY,"(40.576033818103646, -73.97595787413822)",36047035400
100,75 AV,"(40.74964456009442, -73.9879368338264)",36061010100
101,75 ST-ELDERTS,"(40.68595099878361, -73.82579799906613)",36081010600
102,77 ST,"(40.77362000074615, -73.95987399886047)",36061012800
103,79 ST,"(40.8142290003391, -73.94077000106708)",36061022800
104,8 AV,"(40.68886654246024, -73.90395860491864)",36047040900
105,8 ST-NYU,"(40.61662166725951, -74.03087600085765)",36047005400
106,80 ST,"(40.75917199967108, -73.95323499978866)",36061023801
107,81 ST-MUSEUM,"(40.74545399979951, -73.98869800128737)",36061007600
108,82 ST-JACKSON H,"(40.751431000286864, -73.97604100111508)",36061008000
109,85 ST-FOREST PK,"(40.85522500175836, -73.92941199742039)",36061027900
110,86 ST,"(40.75276866674217, -73.97918899989101)",36061009400
111,86 ST-2 AVE,"(40.75276866674217, -73.97918899989101)",36061009400
112,88 ST,"(40.76297015245628, -73.98169782344476)",36061013100
113,9 AV,"(40.63496666682377, -74.02337699950728)",36047006800
114,90 ST-ELMHURST,"(40.59092700078133, -73.7969239998421)",36081095400
115,96 ST,"(40.78567199998607, -73.9510700015425)",36061015801
116,96 ST-2 AVE,"(40.78567199998607, -73.9510700015425)",36061015801
117,9TH STREET,"(40.59092700078133, -73.7969239998421)",36081095400
118,ALABAMA AV,"(40.70289855287313, -73.81701287135405)",36081021600
119,ALLERTON AV,"(40.69242699966103, -73.86008700006875)",36081001200
120,AQUEDUCT N.COND,"(40.88924800011476, -73.89858300049647)",36005028500
121,AQUEDUCT RACETR,"(40.747658999559135, -73.88369700071884)",36081028300
122,ASTOR PL,"(40.73005400028978, -73.99106999861966)",36061005700
123,ASTORIA BLVD,"(40.68286062551184, -73.90526176305106)",36047040500
124,ASTORIA DITMARS,"(40.816029252510006, -73.91779152760981)",36005006500
125,ATL AV-BARCLAY,"(40.66624469001985, -73.98025117900944)",36047015100
126,ATLANTIC AV,"(40.69242699966103, -73.86008700006875)",36081001200
127,AVENUE H,"(40.88924800011476, -73.89858300049647)",36005028500
128,AVENUE I,"(40.88924800011476, -73.89858300049647)",36005028500
129,AVENUE J,"(40.88924800011476, -73.89858300049647)",36005028500
130,AVENUE M,"(40.88924800011476, -73.89858300049647)",36005028500
131,AVENUE N,"(40.88924800011476, -73.89858300049647)",36005028500
132,AVENUE P,"(40.73005400028978, -73.99106999861966)",36061005700
133,AVENUE U,"(40.88924800011476, -73.89858300049647)",36005028500
134,AVENUE X,"(40.88924800011476, -73.89858300049647)",36005028500
135,B'WAY-LAFAYETTE,"(40.82952100156747, -73.87451599929486)",36005004800
136,BAY 50 ST,"(40.846809998885504, -73.83256900003744)",36005026601
137,BAY PKWY,"(40.73005400028978, -73.99106999861966)",36061005700
138,BAY RIDGE AV,"(40.861295998683495, -73.89774900102401)",36005023702
139,BAY RIDGE-95 ST,"(40.87885599817935, -73.90483400107873)",36005028300
140,BAYCHESTER AV,"(40.83425499825462, -73.85122199961472)",36005020601
141,BEACH 105 ST,"(40.710517502784, -73.79347419927721)",36081046000
142,BEACH 25 ST,"(40.86952599962676, -73.84638400151765)",36005035000
143,BEACH 36 ST,"(40.6663149325969, -73.88411070800329)",36047112400
144,BEACH 44 ST,"(40.6663149325969, -73.88411070800329)",36047112400
145,BEACH 60 ST,"(40.846809998885504, -73.83256900003744)",36005026601
146,BEACH 67 ST,"(40.86952599962676, -73.84638400151765)",36005035000
147,BEACH 90 ST,"(40.846809998885504, -73.83256900003744)",36005026601
148,BEACH 98 ST,"(40.846809998885504, -73.83256900003744)",36005026601
149,BEDFORD AV,"(40.861295998683495, -73.89774900102401)",36005023702
150,BEDFORD PK BLVD,"(40.65891477368527, -73.89927796057142)",36047092000
151,BEDFORD-NOSTRAN,"(40.745630001138395, -73.90298400173006)",36081026100
152,BERGEN ST,"(40.87885599817935, -73.90483400107873)",36005028300
153,BEVERLEY ROAD,"(40.861295998683495, -73.89774900102401)",36005023702
154,BEVERLY RD,"(40.680428999588415, -73.8438529979573)",36081008600
155,BLEECKER ST,"(40.87885599817935, -73.90483400107873)",36005028300
156,BOROUGH HALL,"(40.861295998683495, -73.89774900102401)",36005023702
157,BOTANIC GARDEN,"(40.69242699966103, -73.86008700006875)",36081001200
158,BOWERY,"(40.680428999588415, -73.8438529979573)",36081008600
159,BOWLING GREEN,"(40.877839385172024, -73.86613410538703)",36005037800
160,BRIARWOOD,"(40.861295998683495, -73.89774900102401)",36005023702
161,BRIGHTON BEACH,"(40.713064999433136, -74.0041310005885)",36061003100
162,BROAD CHANNEL,"(40.861295998683495, -73.89774900102401)",36005023702
163,BROAD ST,"(40.861295998683495, -73.89774900102401)",36005023702
164,BROADWAY,"(40.861295998683495, -73.89774900102401)",36005023702
165,BROADWAY JCT,"(40.861295998683495, -73.89774900102401)",36005023702
166,BRONX PARK EAST,"(40.861295998683495, -73.89774900102401)",36005023702
167,BROOK AV,"(40.861295998683495, -73.89774900102401)",36005023702
168,BROOKLYN BRIDGE,"(40.680428999588415, -73.8438529979573)",36081008600
169,BUHRE AV,"(40.861295998683495, -73.89774900102401)",36005023702
170,BURKE AV,"(40.861295998683495, -73.89774900102401)",36005023702
171,BURNSIDE AV,"(40.59092700078133, -73.7969239998421)",36081095400
172,BUSHWICK AV,"(40.74221599986316, -73.9489160009391)",36081000100
173,CANAL ST,"(40.898286515575286, -73.8543153107622)",36005043400
174,CANARSIE-ROCKAW,"(40.898286515575286, -73.8543153107622)",36005043400
175,CARROLL ST,"(40.71880300107709, -74.00019299927328)",36061004500
176,CASTLE HILL AV,"(40.83425499825462, -73.85122199961472)",36005020601
177,CATHEDRAL PKWY,"(40.83425499825462, -73.85122199961472)",36005020601
178,CENTRAL AV,"(40.58538569133279, -73.82052058959523)",36081094201
179,CENTRAL PK N110,"(40.6663149325969, -73.88411070800329)",36047112400
180,CHAMBERS ST,"(40.83425499825462, -73.85122199961472)",36005020601
181,CHAUNCEY ST,"(40.83425499825462, -73.85122199961472)",36005020601
182,CHRISTOPHER ST,"(40.60467699816932, -73.99817432157568)",36047028800
183,CHURCH AV,"(40.67710217983294, -73.97285279191024)",36047016100
184,CITY / BUS,"(40.759801973870694, -73.98420956591096)",36061012500
185,CITY HALL,"(40.83425499825462, -73.85122199961472)",36005020601
186,CLARK ST,"(40.82823032742169, -73.92569199505733)",36005019500
187,CLASSON AV,"(40.714034819571026, -73.8303702709878)",36081021600
188,CLEVELAND ST,"(40.82823032742169, -73.92569199505733)",36005019500
189,CLINTON-WASH AV,"(40.759801973870694, -73.98420956591096)",36061012500
190,CONEY IS-STILLW,"(40.714034819571026, -73.8303702709878)",36081021600
191,CORTELYOU RD,"(40.61662166725951, -74.03087600085765)",36047005400
192,CORTLANDT ST,"(40.82823032742169, -73.92569199505733)",36005019500
193,COURT SQ,"(40.71880300107709, -74.00019299927328)",36061004500
194,COURT SQ-23 ST,"(40.714034819571026, -73.8303702709878)",36081021600
195,CRESCENT ST,"(40.714034819571026, -73.8303702709878)",36081021600
196,CROWN HTS-UTICA,"(40.67710217983294, -73.97285279191024)",36047016100
197,CYPRESS AV,"(40.714034819571026, -73.8303702709878)",36081021600
198,CYPRESS HILLS,"(40.66476678877493, -73.92252118536001)",36047090000
199,DEKALB AV,"(40.690648119969794, -73.98177094440949)",36047003100
200,DELANCEY/ESSEX,"(40.714034819571026, -73.8303702709878)",36081021600
201,DITMAS AV,"(40.81211799827203, -73.90409799875945)",36005008300
202,DYCKMAN ST,"(40.690648119969794, -73.98177094440949)",36047003100
203,E 143/ST MARY'S,"(40.66476678877493, -73.92252118536001)",36047090000
204,E 149 ST,"(40.762526000304575, -73.9679670004732)",36061011402
205,E 180 ST,"(40.72159430953587, -73.84451672012669)",36081071100
206,EAST 105 ST,"(40.710517502784, -73.79347419927721)",36081046000
207,EAST BROADWAY,"(40.70289855287313, -73.81701287135405)",36081021600
208,EASTCHSTER/DYRE,"(40.75172999941711, -73.85533399834884)",36081040100
209,EASTN PKWY-MUSM,"(40.66476678877493, -73.92252118536001)",36047090000
210,ELDER AV,"(40.747658999559135, -73.88369700071884)",36081028300
211,ELMHURST AV,"(40.67710217983294, -73.97285279191024)",36047016100
212,EUCLID AV,"(40.6663149325969, -73.88411070800329)",36047112400
213,EXCHANGE PLACE,"(40.83425499825462, -73.85122199961472)",36005020601
214,FAR ROCKAWAY,"(40.745630001138395, -73.90298400173006)",36081026100
215,FLATBUSH AV-B.C,"(40.67731566735096, -73.98310999909673)",36047011900
216,FLUSHING AV,"(40.82042099969279, -73.93624499873299)",36061023200
217,FLUSHING-MAIN,"(40.745630001138395, -73.90298400173006)",36081026100
218,FORDHAM RD,"(40.745630001138395, -73.90298400173006)",36081026100
219,FOREST AVE,"(40.70291899894902, -73.90758199885423)",36081054900
220,FOREST HILLS 71,"(40.710517502784, -73.79347419927721)",36081046000
221,FRANKLIN AV,"(40.58538569133279, -73.82052058959523)",36081094201
222,FRANKLIN ST,"(40.745630001138395, -73.90298400173006)",36081026100
223,FREEMAN ST,"(40.745630001138395, -73.90298400173006)",36081026100
224,FRESH POND RD,"(40.76814100049679, -73.96387000158042)",36061012000
225,FT HAMILTON PKY,"(40.76814100049679, -73.96387000158042)",36061012000
226,FULTON ST,"(40.67731566735096, -73.98310999909673)",36047011900
227,GATES AV,"(40.762526000304575, -73.9679670004732)",36061011402
228,GRAHAM AV,"(40.745630001138395, -73.90298400173006)",36081026100
229,GRAND ARMY PLAZ,"(40.66003568810021, -73.97973580592873)",36047016900
230,GRAND ST,"(40.747768121414325, -73.94605470266329)",36081000700
231,GRAND-NEWTOWN,"(40.747768121414325, -73.94605470266329)",36081000700
232,GRANT AV,"(40.747768121414325, -73.94605470266329)",36081000700
233,GRD CNTRL-42 ST,"(40.75180742981634, -73.9767132992584)",36061009200
234,GREENPOINT AV,"(40.68152000045683, -73.87962599910783)",36047117400
235,GROVE STREET,"(40.877839385172024, -73.86613410538703)",36005037800
236,GUN HILL RD,"(40.877839385172024, -73.86613410538703)",36005037800
237,HALSEY ST,"(40.71830605618619, -73.98740940202974)",36061001402
238,HARLEM 148 ST,"(40.67936600147369, -73.90428999746412)",36047040500
239,HARRISON,"(40.75172999941711, -73.85533399834884)",36081040100
240,HEWES ST,"(40.64512351894373, -73.94884798381702)",36047082600
241,HIGH ST,"(40.66914500061398, -73.9019160004208)",36047090800
242,HOUSTON ST,"(40.681711001091195, -73.83768300060997)",36081009400
243,HOWARD BCH JFK,"(40.73233799774325, -74.00049500225435)",36061007100
244,HOYT ST,"(40.66914500061398, -73.9019160004208)",36047090800
245,HOYT-SCHER,"(40.67936600147369, -73.90428999746412)",36047040500
246,HUNTERS PT AV,"(40.732254493367876, -74.00030814755975)",36061006500
247,HUNTS POINT AV,"(40.732254493367876, -74.00030814755975)",36061006500
248,INTERVALE AV,"(40.58538569133279, -73.82052058959523)",36081094201
249,INWOOD-207 ST,"(40.73309737380972, -73.86943208612348)",36081068300
250,JACKSON AV,"(40.71880300107709, -74.00019299927328)",36061004500
251,JAMAICA 179 ST,"(40.6615297898075, -73.91633025007947)",36047089400
252,JAMAICA CENTER,"(40.750635651014804, -73.9401635351909)",36081001900
253,JAMAICA VAN WK,"(40.6616334551018, -73.96203130426609)",36047032700
254,JAY ST-METROTEC,"(40.75698735912575, -73.9205264716827)",36081015700
255,JEFFERSON ST,"(40.75698735912575, -73.9205264716827)",36081015700
256,JFK JAMAICA CT1,"(40.690648119969794, -73.98177094440949)",36047003100
257,JKSN HT-ROOSVLT,"(40.75698735912575, -73.9205264716827)",36081015700
258,JOURNAL SQUARE,"(40.58538569133279, -73.82052058959523)",36081094201
259,JUNCTION BLVD,"(40.58538569133279, -73.82052058959523)",36081094201
260,JUNIUS ST,"(40.681711001091195, -73.83768300060997)",36081009400
261,KEW GARDENS,"(40.603258405128265, -73.9723553085244)",36047041401
262,KINGS HWY,"(40.76456552501829, -73.98072973372128)",36061013700
263,KINGSBRIDGE RD,"(40.75172999941711, -73.85533399834884)",36081040100
264,KINGSTON AV,"(40.67991899941601, -73.94085899871263)",36047026900
265,KINGSTON-THROOP,"(40.63147876093745, -73.99534882595742)",36047024000
266,KNICKERBOCKER,"(40.724479997808274, -73.95118300016523)",36047056900
267,KOSCIUSZKO ST,"(40.714034819571026, -73.8303702709878)",36081021600
268,LACKAWANNA,"(40.64390459860419, -73.96435779623125)",36047152200
269,LAFAYETTE AV,"(40.70291899894902, -73.90758199885423)",36081054900
270,LEXINGTON AV/53,"(40.6663149325969, -73.88411070800329)",36047112400
271,LEXINGTON AV/63,"(40.6663149325969, -73.88411070800329)",36047112400
272,LIBERTY AV,"(40.861295998683495, -73.89774900102401)",36005023702
273,LIVONIA AV,"(40.67802821447783, -73.89165772702445)",36047119800
274,LONGWOOD AV,"(40.68152000045683, -73.87962599910783)",36047117400
275,LORIMER ST,"(40.816029252510006, -73.91779152760981)",36005006500
276,MARBLE HILL-225,"(40.68286062551184, -73.90526176305106)",36047040500
277,MARCY AV,"(40.678822000873375, -73.92078599933306)",36047030100
278,METROPOLITAN AV,"(40.676998000003756, -73.89852600159652)",36047119800
279,METS-WILLETS PT,"(40.75462199881262, -73.8456249984179)",36081038302
280,MIDDLETOWN RD,"(40.676998000003756, -73.89852600159652)",36047119800
281,MONTROSE AV,"(40.676998000003756, -73.89852600159652)",36047119800
282,MORGAN AV,"(40.747768121414325, -73.94605470266329)",36081000700
283,MORISN AV/SNDVW,"(40.898286515575286, -73.8543153107622)",36005043400
284,MORRIS PARK,"(40.75172999941711, -73.85533399834884)",36081040100
285,MOSHOLU PKWY,"(40.76456552501829, -73.98072973372128)",36061013700
286,MT EDEN AV,"(40.676998000003756, -73.89852600159652)",36047119800
287,MYRTLE AV,"(40.676998000003756, -73.89852600159652)",36047119800
288,MYRTLE-WILLOUGH,"(40.75462199881262, -73.8456249984179)",36081038302
289,MYRTLE-WYCKOFF,"(40.75462199881262, -73.8456249984179)",36081038302
290,NASSAU AV,"(40.86807199999737, -73.91989900100465)",36061029300
291,NASSAU ST,"(40.898286515575286, -73.8543153107622)",36005043400
292,NECK RD,"(40.8418630412186, -73.87334609510884)",36005022000
293,NEPTUNE AV,"(40.86807199999737, -73.91989900100465)",36061029300
294,NEREID AV,"(40.6663149325969, -73.88411070800329)",36047112400
295,NEVINS ST,"(40.68442016526762, -73.97754993539385)",36047003500
296,NEW LOTS,"(40.762526000304575, -73.9679670004732)",36061011402
297,NEW LOTS AV,"(40.58538569133279, -73.82052058959523)",36081094201
298,NEW UTRECHT AV,"(40.85345300155693, -73.9076840015997)",36005024300
299,NEWARK BM BW,"(40.670342666584396, -73.95924499945693)",36047021300
300,NEWARK C,"(40.71407200064717, -73.95024799996972)",36047050100
301,NEWARK HM HE,"(40.670342666584396, -73.95924499945693)",36047021300
302,NEWARK HW BMEBE,"(40.6663149325969, -73.88411070800329)",36047112400
303,NEWKIRK AV,"(40.6663149325969, -73.88411070800329)",36047112400
304,NEWKIRK PLAZA,"(40.58538569133279, -73.82052058959523)",36081094201
305,NORTHERN BLVD,"(40.877839385172024, -73.86613410538703)",36005037800
306,NORWOOD 205 ST,"(40.903125000541245, -73.8506199987954)",36005043400
307,NORWOOD AV,"(40.8418630412186, -73.87334609510884)",36005022000
308,NOSTRAND AV,"(40.70289855287313, -73.81701287135405)",36081021600
309,OCEAN PKWY,"(40.73005400028978, -73.99106999861966)",36061005700
310,ORCHARD BEACH,"(40.83425499825462, -73.85122199961472)",36005020601
311,OZONE PK LEFFRT,"(40.82200799968475, -73.95367600087873)",36061022301
312,PARK PLACE,"(40.73005400028978, -73.99106999861966)",36061005700
313,PARKCHESTER,"(40.75172999941711, -73.85533399834884)",36081040100
314,PARKSIDE AV,"(40.59092700078133, -73.7969239998421)",36081095400
315,PARSONS BLVD,"(40.903125000541245, -73.8506199987954)",36005043400
316,PATH NEW WTC,"(40.903125000541245, -73.8506199987954)",36005043400
317,PATH WTC,"(40.86952599962676, -73.84638400151765)",36005035000
318,PATH WTC 2,"(40.68962700158444, -73.95352200064022)",36047024300
319,PAVONIA/NEWPORT,"(40.69242699966103, -73.86008700006875)",36081001200
320,PELHAM BAY PARK,"(40.8484800012369, -73.91179399884471)",36005021700
321,PELHAM PKWY,"(40.712645666744045, -73.78381700176453)",36081046800
322,PENNSYLVANIA AV,"(40.82652500055904, -73.8862829985325)",36005012102
323,PRESIDENT ST,"(40.71830605618619, -73.98740940202974)",36061001402
324,PRINCE ST,"(40.71880300107709, -74.00019299927328)",36061004500
325,PROSPECT AV,"(40.85345300155693, -73.9076840015997)",36005024300
326,PROSPECT PARK,"(40.70291899894902, -73.90758199885423)",36081054900
327,QUEENS PLAZA,"(40.58538569133279, -73.82052058959523)",36081094201
328,QUEENSBORO PLZ,"(40.84071899990795, -73.93956099985425)",36061025100
329,RALPH AV,"(40.73005400028978, -73.99106999861966)",36061005700
330,RECTOR ST,"(40.71880300107709, -74.00019299927328)",36061004500
331,RIT-MANHATTAN,"(40.745630001138395, -73.90298400173006)",36081026100
332,RIT-ROOSEVELT,"(40.816029252510006, -73.91779152760981)",36005006500
333,ROCKAWAY AV,"(40.64390459860419, -73.96435779623125)",36047152200
334,ROCKAWAY BLVD,"(40.64390459860419, -73.96435779623125)",36047152200
335,ROCKAWAY PARK B,"(40.73005400028978, -73.99106999861966)",36061005700
336,ROOSEVELT ISLND,"(40.71830605618619, -73.98740940202974)",36061001402
337,SARATOGA AV,"(40.70289855287313, -73.81701287135405)",36081021600
338,SENECA AVE,"(40.59092700078133, -73.7969239998421)",36081095400
339,SHEEPSHEAD BAY,"(40.732254493367876, -74.00030814755975)",36061006500
340,SHEPHERD AV,"(40.732254493367876, -74.00030814755975)",36061006500
341,SIMPSON ST,"(40.75746830782865, -73.96907237490204)",36061009800
342,SMITH-9 ST,"(40.75698735912575, -73.9205264716827)",36081015700
343,SOUTH FERRY,"(40.75172999941711, -73.85533399834884)",36081040100
344,SPRING ST,"(40.74458699983993, -73.93099699953838)",36081017900
345,ST LAWRENCE AV,"(40.82652500055904, -73.8862829985325)",36005012102
346,ST. GEORGE,"(40.75698735912575, -73.9205264716827)",36081015700
347,STEINWAY ST,"(40.61662166725951, -74.03087600085765)",36047005400
348,STERLING ST,"(40.68595099878361, -73.82579799906613)",36081010600
349,SUTPHIN BLVD,"(40.71804465348743, -73.83692369387158)",36081076901
350,SUTPHIN-ARCHER,"(40.75172999941711, -73.85533399834884)",36081040100
351,SUTTER AV,"(40.59092700078133, -73.7969239998421)",36081095400
352,SUTTER AV-RUTLD,"(40.75172999941711, -73.85533399834884)",36081040100
353,THIRTY ST,"(40.66914500061398, -73.9019160004208)",36047090800
354,THIRTY THIRD ST,"(40.877839385172024, -73.86613410538703)",36005037800
355,TIMES SQ-42 ST,"(40.703844000042096, -73.94735499884204)",36047049100
356,TOMPKINSVILLE,"(40.75746830782865, -73.96907237490204)",36061009800
357,TREMONT AV,"(40.745630001138395, -73.90298400173006)",36081026100
358,TWENTY THIRD ST,"(40.82042099969279, -73.93624499873299)",36061023200
359,UNION ST,"(40.67731566735096, -73.98310999909673)",36047011900
360,UTICA AV,"(40.750635651014804, -73.9401635351909)",36081001900
361,V.CORTLANDT PK,"(40.707571999615695, -73.80328900021885)",36081023600
362,VAN SICLEN AV,"(40.67802821447783, -73.89165772702445)",36047119800
363,VAN SICLEN AVE,"(40.67802821447783, -73.89165772702445)",36047119800
364,VERNON-JACKSON,"(40.76824700063689, -73.98192900232715)",36061014500
365,W 4 ST-WASH SQ,"(40.761431998800546, -73.92582299919906)",36081005900
366,W 8 ST-AQUARIUM,"(40.82042099969279, -73.93624499873299)",36061023200
367,WAKEFIELD/241,"(40.68286062551184, -73.90526176305106)",36047040500
368,WALL ST,"(40.65665931376077, -73.95007934590994)",36047080400
369,WEST FARMS SQ,"(40.85345300155693, -73.9076840015997)",36005024300
370,WESTCHESTER SQ,"(40.66476678877493, -73.92252118536001)",36047090000
371,WHITEHALL S-FRY,"(40.66914500061398, -73.9019160004208)",36047090800
372,WHITLOCK AV,"(40.61925870977273, -73.99884094850685)",36047026200
373,WILSON AV,"(40.82042099969279, -73.93624499873299)",36061023200
374,WINTHROP ST,"(40.70291899894902, -73.90758199885423)",36081054900
375,WOODHAVEN BLVD,"(40.690648119969794, -73.98177094440949)",36047003100
376,WOODLAWN,"(40.903125000541245, -73.8506199987954)",36005043400
377,WORLD TRADE CTR,"(40.61925870977273, -73.99884094850685)",36047026200
378,YORK ST,"(40.58654754707536, -73.95405791257907)",36047060600
379,ZEREGA AV,"(40.6627729934283, -73.95072891124937)",36047032900
